3,12,5,1,2,22,7,15,17,14,18,19,9,0,10,24,16,6,8,21,25,23,20,13,4,11
3,4,11,9,19,5,10,13,20,0,7,21,25,22,8,2,23,18,17,16,6,24,15,12,14,1
3,20,2,9,22,10,8,18,11,12,6,21,7,17,25,16,14,4,23,0,13,5,15,19,24,1
3,20,4,10,9,6,18,13,22,15,16,24,21,14,1,12,23,17,8,11,5,7,25,2,0,19
3,24,15,11,1,8,10,18,17,22,0,7,9,21,5,25,19,12,16,14,13,23,6,2,4,20
3,7,15,12,1,19,20,14,17,9,0,25,6,11,24,23,2,10,13,4,8,22,5,21,16,18
3,25,19,4,6,15,23,2,8,21,20,14,22,17,16,18,1,24,5,0,9,10,11,7,13,12
3,25,7,6,12,18,16,1,14,13,23,2,8,9,17,5,24,4,19,11,10,20,15,22,0,21
3,5,6,0,4,16,14,13,9,8,18,12,10,19,25,21,22,1,17,11,15,7,20,2,23,24
3,19,13,14,2,1,8,15,9,7,20,24,23,22,17,10,5,4,0,16,6,11,12,18,25,21
3,4,21,9,18,5,11,7,12,0,25,2,13,10,15,19,8,22,1,16,6,14,20,24,23,17
3,22,10,12,8,0,17,21,16,23,6,14,7,1,18,25,5,2,13,4,19,20,11,15,9,24
3,17,16,14,24,2,21,10,20,12,18,0,5,1,15,7,4,25,23,19,11,9,8,13,6,22
3,16,11,8,10,0,19,12,6,15,23,20,22,1,4,17,21,13,25,24,9,7,2,14,5,18
3,25,0,13,16,19,11,7,1,9,24,17,12,14,18,21,6,5,15,22,4,8,23,2,20,10
3,1,24,7,12,9,14,17,10,0,21,22,25,4,5,15,2,13,8,11,19,20,23,6,18,16
3,14,10,19,25,2,23,4,5,7,13,6,18,12,8,22,1,11,17,0,21,20,16,9,24,15
3,7,2,23,24,19,8,17,25,12,21,4,15,1,13,14,9,10,18,22,0,20,6,11,16,5
3,7,5,6,18,21,16,11,4,17,22,2,25,9,1,14,0,24,8,10,19,12,13,15,20,23
4,6,7,14,2,23,22,5,10,12,9,20,17,8,19,3,21,25,15,13,0,24,11,16,1,18
4,14,21,6,11,0,8,10,20,19,3,16,18,25,17,5,23,13,2,7,24,15,1,9,22,12
4,14,15,25,7,23,0,8,21,19,3,13,22,18,11,24,1,5,16,9,6,12,10,20,17,2
4,19,14,23,3,5,24,13,16,10,9,8,17,21,12,2,0,18,7,20,6,11,1,15,25,22
4,11,6,22,25,8,3,24,13,23,18,19,17,21,12,20,16,14,15,1,2,9,7,0,10,5
4,9,3,22,1,20,24,15,5,7,23,14,13,6,17,12,0,25,10,18,21,16,8,11,2,19
4,18,13,14,2,11,22,24,8,6,19,5,12,17,3,25,21,20,9,1,15,16,10,7,23,0
4,5,9,13,22,20,7,24,8,11,15,3,18,12,17,6,19,23,16,0,25,21,14,2,10,1
4,6,13,2,24,21,22,5,3,19,1,15,11,9,10,7,18,17,16,0,23,25,14,20,8,12
4,23,0,12,8,2,18,11,7,25,13,5,1,24,16,3,15,20,17,19,14,22,21,9,10,6
4,11,24,0,19,16,13,8,7,10,21,5,23,12,3,6,18,20,15,2,9,17,1,14,25,22
4,9,18,24,11,22,0,19,5,12,2,1,15,8,3,13,16,14,23,21,7,6,10,25,20,17
4,18,17,23,15,20,22,1,13,19,21,5,2,6,16,0,10,7,24,14,9,25,8,3,12,11
4,9,23,10,13,0,20,11,25,17,8,16,12,18,19,14,7,24,21,1,22,15,2,6,5,3
4,9,18,11,12,13,19,8,10,16,25,2,1,5,0,3,6,14,15,20,22,7,23,21,17,24
4,10,7,21,12,8,0,18,16,25,3,19,22,1,20,5,13,17,24,11,2,15,23,14,9,6
4,24,20,25,22,16,7,0,15,6,14,19,2,13,23,3,1,12,5,17,9,21,10,8,18,11
4,18,11,5,3,8,23,14,19,6,20,9,0,17,16,15,24,7,21,25,10,13,1,2,22,12
4,2,5,17,16,21,14,13,18,3,19,22,6,20,15,11,23,8,10,7,1,9,24,25,0,12
4,6,22,9,21,7,23,8,11,1,19,12,0,17,16,20,24,5,15,18,25,13,3,14,2,10
4,15,6,5,1,21,13,25,20,22,3,11,0,7,12,2,9,16,10,18,24,8,17,23,19,14
4,24,23,0,6,19,14,11,9,18,21,7,17,20,10,8,22,1,15,16,12,5,3,13,25,2
4,9,17,20,18,6,15,3,0,2,1,13,19,21,24,11,5,7,14,8,22,12,10,23,25,16
4,9,22,21,14,10,16,11,17,24,7,8,6,5,1,0,2,3,23,12,18,15,20,19,13,25
4,25,10,7,15,2,6,1,21,3,13,9,11,17,22,8,19,24,23,20,0,12,5,18,16,14
4,12,3,2,18,5,0,14,7,13,23,9,11,22,16,15,20,17,6,10,21,8,24,1,19,25
5,9,0,17,12,8,11,7,15,2,16,22,20,4,10,18,19,3,1,6,14,23,24,13,21,25
5,9,3,7,2,24,19,15,20,4,16,1,17,0,12,25,6,14,10,22,23,18,13,21,11,8
5,15,4,21,23,12,10,0,18,6,7,1,24,25,13,14,3,20,9,8,22,17,19,2,16,11
5,4,3,12,0,13,11,20,2,23,19,24,1,18,16,22,21,25,6,8,9,7,15,10,14,17
5,21,24,11,1,25,9,0,2,17,19,15,22,16,10,8,3,7,18,14,20,13,6,4,23,12
5,6,11,21,1,3,10,22,23,4,13,12,18,8,19,0,15,7,17,24,2,14,25,9,20,16
5,18,25,10,4,20,0,1,8,17,19,21,13,22,15,23,7,14,24,9,11,6,16,12,3,2
5,8,24,21,22,18,0,23,9,6,14,15,3,25,16,4,13,19,11,1,10,12,17,7,20,2
5,25,21,7,0,15,10,17,2,24,14,4,8,3,12,11,9,20,22,13,1,16,6,19,23,18
5,3,22,25,17,13,9,4,19,11,23,0,14,7,18,1,16,6,21,24,2,10,15,8,12,20
5,21,8,17,11,13,0,7,23,10,1,16,19,4,12,6,22,9,20,18,3,25,2,24,15,14
5,18,25,0,10,1,6,12,3,24,11,17,19,22,15,14,4,2,9,23,7,13,20,16,21,8
5,23,17,11,21,7,25,15,2,10,20,8,3,24,16,13,1,19,0,9,18,12,4,22,14,6
5,10,2,13,1,24,22,20,7,0,21,23,15,12,14,17,4,16,9,3,25,8,19,6,18,11
5,10,12,18,13,15,6,9,20,2,3,7,21,17,14,22,8,25,1,24,11,4,23,19,16,0
5,0,24,7,22,11,13,4,19,8,16,15,14,20,9,2,1,17,10,6,25,18,3,21,23,12
5,1,19,6,3,17,9,20,21,8,4,24,11,12,16,14,23,0,13,15,7,10,18,22,2,25
5,17,25,21,20,4,14,19,12,2,0,1,15,8,6,7,24,22,13,9,3,18,10,23,16,11
5,8,6,15,0,13,17,9,4,25,12,20,16,1,22,7,10,3,19,21,24,14,23,18,2,11
5,2,23,4,1,14,20,15,13,8,12,25,10,24,21,17,16,22,7,3,6,11,19,0,18,9
